,kepid
2174,7515762
2175,5942949
2176,12120307
2177,12120307
2178,12120307
2180,9777251
2181,6864893
2182,11701407
2184,11288051
2185,10813132
2186,5857540
2188,7289317
2189,6500206
2190,5545815
2191,3116302
2192,7879433
2194,8463346
2196,10489206
2197,7531677
2198,10068659
2203,4055774
2204,6670075
2205,9395024
2208,6507427
2209,5521300
2210,8478994
2211,9753154
2212,9011825
2214,5174858
2215,11074835
2217,10407221
2218,5991936
2220,6269070
2221,6705137
2223,8345172
2225,12254378
2227,7604328
2228,11236244
2230,5042210
2231,12454461
2233,9635606
2234,3728701
2237,9390653
2239,11187837
2242,8025596
2243,5956787
2244,3642741
2245,12071037
2246,8494617
2247,10289119
2248,7382313
2249,9887224
2250,7542369
2253,11295426
2254,7289162
2255,3001885
2256,12306058
2257,6183511
2258,12469800
2259,4915638
2260,6351097
2261,8081905
2262,11465950
2263,9996632
2264,4665571
2265,4829935
2267,6199056
2268,11461433
2269,11818607
2270,8380709
2272,9108085
2273,5436013
2274,8676148
2275,9696358
2276,5039129
2277,4484336
2279,9757613
2282,10916600
2283,8429314
2284,9153570
2285,11768142
2289,8481129
2290,2142522
2292,8753896
2294,8746295
2295,10090257
2296,11295426
2297,10679583
2300,8757824
2301,9832208
2302,6124512
2303,10070468
2305,7584650
2306,11337566
2308,10202759
2309,5007345
2310,12120484
2311,6429812
2313,5385439
2315,4476423
2317,9851662
2320,8758204
2321,8733898
2322,8733898
2323,3228945
2324,7008149
2325,10332213
2329,5871985
2330,8292840
2333,11453592
2334,3834322
2336,11188249
2338,5097470
2339,4858610
2340,10591855
2341,4832175
2343,9451706
2346,4381282
2348,7609553
2349,10122538
2350,10122538
2352,5480640
2353,5480640
2354,5480640
2355,5175986
2356,9008737
2357,9008737
2358,9692128
2360,6521045
2361,8167959
2362,4075015
2363,6697605
2365,6294819
2368,3230753
2372,4180401
2373,6350476
2374,8292840
2375,5272233
2376,5272233
2377,11456382
2378,3130548
2381,4275117
2382,6545051
2383,5513866
2385,5688910
2386,6345732
2388,6345732
2389,8611257
2390,3861611
2393,10880507
2395,5443604
2396,12206313
2397,12206313
2398,9837661
2399,7769819
2401,12164564
2402,8190354
2404,10397751
2405,10397751
2407,7815931
2409,9642292
2413,8243283
2414,9837661
2415,9837661
2416,9092504
2417,5383248
2418,9092504
2419,10001368
2420,9466429
2421,4365442
2422,8885643
2423,5652893
2425,3957082
2426,8681833
2427,4138951
2428,3102384
2429,10471515
2431,8760040
2433,10098844
2434,9467404
2435,5308666
2438,6587105
2439,11662184
2440,11127479
2441,5428668
2442,5041569
2444,9899181
2445,9899181
2446,8884274
2450,4385148
2451,9838468
2452,6781548
2455,7673192
2456,7673192
2457,7673192
2458,7673192
2460,7670943
2462,5649833
2463,10518399
2464,5905822
2465,10793172
2466,10793172
2467,7136729
2468,6364276
2470,5108946
2471,8801316
2474,10876237
2475,12314973
2476,3346154
2477,5308387
2478,6233573
2479,10363281
2480,4861527
2481,5775129
2482,9898447
2483,5307568
2484,11135308
2486,6521045
2488,7019524
2490,9825174
2492,8429415
2493,5014903
2494,5980783
2496,8560804
2497,12008872
2498,8415200
2499,4072333
2500,9886361
2501,9886361
2502,3730335
2503,6528464
2505,10275766
2506,10275766
2508,5642620
2510,9652649
2511,11100670
2512,6129524
2513,5794570
2514,5794570
2515,5649325
2517,6779260
2519,5953297
2520,7659389
2521,9472074
2522,10842192
2523,2442448
2526,11283615
2527,7605093
2528,3859363
2530,12023078
2531,6364162
2532,7463685
2534,11231334
2536,6878240
2537,6878240
2538,2436378
2539,6614629
2541,4831728
2543,3336765
2544,4270565
2545,6528464
2546,11963206
2549,10068024
2550,9636563
2551,6937402
2553,2853828
2555,4035667
2556,9612825
2557,7826659
2558,7202957
2559,5513893
2560,10514430
2561,8095441
2563,12456601
2564,10341917
2565,3241604
2566,9591070
2568,7428736
2569,5817986
2570,11129258
2571,10586004
2574,7202957
2575,6521045
2576,5790807
2577,8892303
2579,5369827
2581,6586746
2582,9962455
2583,9962455
2585,6436029
2586,6197215
2587,9451706
2588,9244508
2591,3657176
2592,3969687
2593,9369366
2594,6716545
2596,2989706
2597,5185897
2598,5185897
2599,5185897
2601,9881077
2602,3097346
2603,5717567
2604,6265792
2605,9995402
2607,5609593
2608,5436338
2611,2708885
2612,6612284
2613,10586004
2614,4483138
2615,9475552
2616,9475552
2617,8292840
2622,3545135
2623,6964929
2624,6432345
2627,6607357
2628,6607357
2629,9451706
2631,5471202
2632,9640439
2633,9693006
2636,6627507
2637,5128673
2638,6690836
2640,5481148
2642,7877978
2643,7903086
2644,12024120
2645,8210018
2646,3642289
2647,3642289
2648,3662838
2649,5966322
2650,6029239
2652,12107021
2654,12404954
2656,2438070
2660,3642335
2661,3328052
2663,9119568
2664,9119568
2665,9020114
2666,6196457
2669,6063220
2670,6071903
2673,11623629
2675,4815520
2676,6603043
2677,7175184
2678,7109851
2681,11403530
2682,5088536
2684,6609270
2685,12406807
2686,8046689
2687,5096590
2688,9650989
2692,7024511
2693,7050989
2694,7175184
2695,8494142
2696,11554435
2697,8494142
2698,5652983
2699,6471021
2700,7906671
2703,3348285
2704,11618601
2708,9959589
2709,9025922
2710,6196457
2711,7050989
2712,7419318
2713,7419318
2717,7364176
2718,8686097
2719,12356617
2720,12643589
2721,12643589
2722,3323887
2723,11618601
2724,7732285
2725,9716391
2726,6929841
2727,5088536
2728,5124254
2734,7700622
2738,3323887
2740,3323887
2741,2449074
2744,11137180
2745,9838804
2750,11572193
2751,11285870
2754,6196457
2755,8121310
2756,8156120
2758,8700558
2759,8753657
2761,3847708
2762,3849155
2763,3858804
2764,3942670
2765,3942670
2767,10585738
2768,7186665
2770,6388770
2772,7676423
2775,11720424
2776,7837302
2777,8753657
2778,8948424
2780,9641041
2781,9724984
2782,2452450
2784,3231137
2785,3353050
2787,5695396
2788,5217891
2790,8051946
2794,11499192
2795,12416661
2800,9881662
2801,9881662
2802,9895004
2803,3656121
2804,10620329
2805,3656121
2806,3733628
2807,3831053
2813,4076976
2814,8751796
2815,7097534
2818,9527334
2819,10031885
2822,10285631
2823,3964109
2824,4159347
2825,3544595
2826,4165960
2828,4376644
2829,9301506
2830,5695396
2831,9714550
2832,6263593
2835,10252275
2836,10252275
2837,11455181
2839,10290666
2840,10337258
2841,10383687
2844,12314973
2848,5091016
2851,8827575
2852,2716801
2854,7216284
2855,8703887
2856,9899352
2857,6945786
2858,5978170
2859,5440317
2860,10545066
2861,6056992
2862,10552611
2863,10552611
2866,6948480
2868,11090556
2869,11090556
2870,10686814
2872,6021275
2874,8192911
2877,5688790
2878,1717722
2880,10908248
2881,10616571
2884,10982872
2885,10982872
2886,2720514
2887,4141376
2888,9468551
2892,4857058
2893,10924562
2894,9899505
2896,7534267
2898,10611420
2899,10386922
2900,10386922
2901,10982872
2902,3558981
2903,11015108
2905,11100383
2907,8847111
2908,4568298
2910,4374339
2911,6636320
2913,4847782
2914,6021275
2915,10350571
2918,10488450
2919,10933561
2920,10933561
2923,11075737
2924,11189127
2925,11194032
2926,11394027
2929,11442793
2930,5520547
2931,4848424
2933,4143755
2936,6072593
2937,5865654
2940,8197560
2941,11200415
2943,11259686
2947,11442793
2949,11442793
2950,2445975
2954,6531496
2955,3848275
2956,12021625
2957,9777256
2958,4175630
2959,7433585
2960,6665223
2964,6021275
2965,10619142
2967,11905011
2970,2692377
2971,3742855
2973,11568987
2974,11568987
2975,11621223
2976,11624249
2977,12017140
2979,5702939
2980,3852655
2981,11255231
2982,5088536
2983,6103377
2984,6677841
2988,3324986
2990,8037145
2991,8162789
2995,10098844
2996,8355239
2997,9210823
2998,8367113
2999,8474898
3000,8558011
3002,9115800
3006,6850504
3008,10934674
3009,10990886
3011,11134879
3012,11192998
3014,8934495
3016,5866724
3017,9157634
3018,9636569
3023,8625925
3024,8822216
3026,9967884
3028,10189546
3029,10189546
3030,10189546
3032,11192998
3033,11192998
3034,8823868
3035,11255761
3036,11497977
3037,7021681
3038,9941859
3039,9941859
3040,9941859
3041,10068030
3042,10266615
3043,6444896
3045,8822216
3046,9020160
3047,7941200
3048,9020160
3050,9020160
3051,10418224
3052,10616679
3053,10717241
3057,6850504
3058,12061222
3060,12404305
3061,10212441
3064,10454313
3065,10513530
3066,5866724
3068,10513530
3069,10554999
3071,9146018
3072,9146018
3073,9146018
3074,9279669
3076,10858832
3077,10937029
3079,10937029
3080,11656302
3081,2576197
3082,2576197
3083,3239945
3085,10187017
3086,3239945
3087,10554999
3088,10873260
3089,10965008
3090,10467815
3091,11073351
3092,11090765
3093,11246364
3094,9570741
3095,9607164
3096,9631762
3105,11904151
3106,3239945
3107,3239945
3110,3834360
3111,3966801
3112,11521048
3113,11656721
3114,11853905
3115,5866724
3116,11669239
3117,11669239
3118,10600261
3119,10656823
3120,10656823
3121,10676824
3122,10718726
3124,12470954
3128,3340312
3129,4049108
3130,4454752
3132,4757437
3133,10187017
3134,4757437
3135,11823054
3136,11823054
3139,11972666
3140,12058931
3142,9886221
3145,9958962
3146,9958962
3147,3745690
3148,3745690
3150,3745690
3151,3833007
3153,4833135
3155,4852528
3156,4852528
3157,4852528
3158,4852528
3159,12058931
3160,12116489
3161,12600735
3162,10593626
3163,3437776
3164,9958962
3166,10388286
3167,10600261
3169,10600261
3170,11904151
3171,4384675
3172,4633570
3173,4633570
3174,5021176
3175,5640085
3176,5640085
3177,4852528
3179,5282051
3180,10187017
3181,5340644
3182,3437776
3183,4165473
3184,4270253
3186,4270253
3192,12459913
3194,5779852
3196,6200715
3198,6291033
3199,6889235
3200,6758917
3201,5461440
3202,5689351
3204,5689351
3205,5689351
3206,5689351
3207,5303551
3209,7692093
3210,5709725
3211,5709725
3212,7700871
3215,2716853
3217,7289157
3218,2695110
3219,7098355
3220,7101828
3222,7269974
3223,7269974
3225,5689351
3226,5780715
3228,5812960
3229,6266741
3230,10187017
3232,5774349
3236,6501635
3237,3217264
3238,3217264
3239,8554498
3240,6850504
3241,3217264
3242,3342592
3245,8219268
3246,7977197
3247,7977197
3249,6266741
3251,4367854
3254,6422155
3256,6707833
3257,9785921
3258,6786037
3259,6786037
3260,6786037
3261,4247092
3262,4949751
3264,5003117
3265,5035972
3266,5218441
3267,5351250
3268,8043638
3270,8621348
3271,8773869
3272,8845205
3276,6422155
3277,6422155
3278,6422155
3279,6451936
3280,6451936
3282,8056665
3283,7025846
3284,7119481
3285,7445445
3286,7445445
3287,8397947
3288,5351250
3289,5351250
3290,6850504
3291,5351250
3292,5444548
3293,10187017
3294,8891318
3296,9583881
3297,9589524
3299,8019043
3300,11775507
3301,10187017
3302,6838050
3303,6937692
3304,7602070
3305,7812179
3307,7445445
3308,7595157
3309,7595157
3310,8008206
3311,8008206
3313,5449777
3314,5478055
3316,5791986
3317,5791986
3320,9844088
3321,10019643
3322,10019643
3324,5653126
3325,7840044
3326,8015907
3327,8017703
3328,8017703
3329,8017703
3330,1995712
3331,8106610
3332,8056665
3333,8120608
3334,8120608
3335,8120608
3336,8120608
3337,5872150
3338,5872150
3340,6850504
3341,6508221
3343,10155434
3348,6436505
3349,8022244
3350,2571238
3351,8022244
3352,8037145
3353,8037145
3354,2140389
3355,8193178
3356,8193178
3357,8344004
3358,8344004
3359,8355239
3361,6508221
3363,7975727
3364,8219673
3365,8352537
3367,3248033
3369,10577994
3370,10577994
3371,10599206
3372,6768616
3373,10068383
3374,10157573
3375,10191070
3377,10225800
3379,10227020
3380,4563268
3381,4644604
3382,4656049
3385,4742414
3389,7764367
3390,9024857
3393,10227020
3394,10227020
3395,6678383
3397,10227020
3398,10259031
3400,4827723
3401,4841374
3402,4861736
3403,5020319
3404,5090690
3406,8361905
3407,12116489
3408,8409588
3409,11250587
3410,8480285
3411,8480285
3412,10265898
3414,2302758
3415,10265898
3416,10271806
3417,10271806
3418,5098444
3419,5113822
3420,5113822
3421,5120087
3422,5121511
3423,8557374
3424,8557374
3426,8738735
3427,8738735
3428,8802165
3429,10271806
3430,10271806
3431,5351250
3433,10984090
3437,5181817
3438,5309353
3439,5356593
3440,8805348
3441,8869680
3445,8891278
3447,10340423
3448,10340423
3449,10345478
3450,10358759
3451,5374854
3452,5374854
3454,5531694
3457,8962094
3458,8962094
3459,8962094
3460,8962094
3461,10358759
3464,10395381
3465,10418797
3467,8456679
3469,5796186
3470,5796675
3471,9002278
3472,12306808
3473,9002278
3474,9002278
3477,9162741
3478,5893123
3479,5941160
3480,5941160
3483,3749508
3484,9266431
3485,9300285
3486,9426071
3489,10729472
3491,6020753
3492,8456679
3493,6020753
3494,6062088
3498,9530945
3501,6062088
3502,6062088
3503,6125481
3506,6347299
3507,9530945
3508,9578686
3509,9590976
3510,9590976
3512,9590976
3513,2441151
3514,3970233
3517,5014753
3519,6347299
3520,6365156
3521,6425957
3523,2444412
3524,6425957
3525,9597345
3526,9597345
3527,9597345
3529,9640976
3530,9640985
3532,5608566
3533,5686174
3539,1434395
3541,6685609
3542,6685609
3544,9702072
3546,9834719
3548,9873254
3552,7368664
3554,6685609
3555,6707835
3557,6752502
3558,6805146
3559,10318874
3560,6960445
3561,9873254
3562,9884104
3563,9884104
3564,9884104
3565,9950612
3566,9714696
3567,9846086
3569,10384962
3572,7040629
3573,2711131
3574,7040629
3575,7040629
3576,7040629
3577,9950612
3578,6678383
3579,2308411
3580,9950612
3581,9950612
3582,9963524
3588,12068975
3589,7115785
3591,7115785
3592,7115785
3593,7124613
3594,8711794
3595,7277317
3597,9963524
3598,9963524
3599,9963524
3600,9964801
3603,12068975
3604,12068975
3605,12068975
3606,3541946
3607,3541946
3609,7385509
3610,7447200
3611,7447200
3612,7466863
3613,7509886
3614,7509886
3615,10002866
3616,10002866
3617,6678383
3618,10002866
3620,10005020
3621,3541946
3622,4449034
3623,4478168
3625,2854839
3626,4563268
3627,7515212
3628,7515212
3629,7529266
3630,11553706
3632,10489525
3633,7598128
3634,11858979
3635,5900390
3636,5444334
3637,10139620
3638,8686373
3646,5530112
3647,6226908
3648,5906694
3649,10186945
3651,9956082
3652,3241647
3653,7761585
3654,3241248
3655,9716302
3656,2708286
3657,6755944
3658,10419797
3660,7777471
3661,10294509
3663,3003019
3664,9334893
3666,10000941
3667,9455677
3669,7690855
3670,5649837
3672,8029197
3676,11465651
3677,5036480
3679,6592832
3680,8524346
3683,5471271
3684,5881120
3685,3248696
3686,4548098
3688,5446285
3690,5041847
3691,3836558
3692,4770617
3693,6106282
3694,4946584
3695,6463499
3696,8254882
3697,6042031
3698,4078311
3699,5475735
3701,9022166
3702,10075409
3703,7038096
3704,3345973
3706,11972872
3707,9899233
3708,3103227
3709,4850961
3710,3102309
3711,8521059
3712,5217574
3714,8439323
3715,4458082
3720,6862332
3721,10714072
3724,8128247
3725,6276994
3726,9674564
3727,5942808
3729,5688683
3732,5565707
3733,1293031
3734,2859299
3737,8694309
3739,7818447
3740,11569475
3743,8951205
3744,5700900
3745,7026477
3746,9402583
3747,7838675
3748,8700537
3749,10858785
3750,9640907
3752,9551430
3754,7100673
3755,7100673
3756,4138557
3757,2708278
3759,3747817
3760,8483366
3762,9071593
3763,10089911
3764,3247404
3765,11415243
3768,7773179
3769,11017094
3771,5956633
3775,11145831
3776,11444952
3777,8647295
3778,3444098
3779,5112567
3780,2708343
3781,3235282
3782,3348090
3783,9282762
3784,3117046
3785,6311520
3788,4150496
3789,11401767
3790,9655005
3792,3851194
3793,8613535
3794,5092655
3795,3955817
3796,10661778
3797,5513857
3798,10272389
3801,10360722
3802,9091755
3805,6349881
3806,9851970
3808,5726910
3809,1718958
3812,4673628
3813,11401767
3815,9099950
3816,9718066
3817,9272070
3818,5088400
3820,3757407
3821,4769931
3822,9220612
3824,6806695
3825,3858943
3827,10858803
3828,6129694
3829,5957181
3830,7601918
3831,6119877
3833,7211879
3834,8087812
3835,4863956
3838,5308537
3840,5281113
3841,7847104
3843,3347807
3844,8487805
3848,3336845
3849,3645282
3850,6026924
3851,6525280
3852,4861784
3853,5876360
3855,3732972
3856,3244792
3857,8743082
3859,9142742
3861,4579598
3862,7777522
3863,9305012
3866,5078025
3867,1724719
3868,8120608
3870,5026326
3871,5471574
3872,5512580
3874,6359820
3875,11872139
3877,2708221
3880,4571004
3884,7031942
3887,5632701
3888,10549924
3889,9366617
3890,6187341
3892,10156055
3894,5024177
3896,4548011
3897,4571004
3898,4571004
3899,4571004
3901,4571004
3904,10155321
3905,3866536
3907,4679314
3909,5702637
3910,8309169
3913,6364067
3917,8463346
3918,5868793
3919,8483021
3922,1575873
3923,10669994
3925,11449918
3928,3750350
3930,4584865
3932,11968463
3933,9183378
3936,9535876
3937,5817533
3938,7681230
3941,3448456
3948,9899630
3949,4367528
3953,3751231
3955,7816665
3956,9535881
3957,11616596
3958,9872831
3961,12306058
3963,8773015
3966,3531231
3968,5471489
3969,5471489
3970,9011874
3973,8611344
3974,9518651
3975,2305311
3976,6383595
3977,11080405
3978,11509504
3979,6599949
3980,11611275
3983,11612280
3984,5536715
3985,8149484
3987,11444514
3988,9886361
3989,9702006
3990,6778008
3992,8308260
3993,8492101
3996,6343576
3998,2449101
3999,7259249
4000,8678691
4001,9640924
4004,11037128
4008,11969092
4009,2570773
4011,6356885
4012,3542542
4013,11718389
4014,11124703
4016,10604592
4018,9593773
4019,9285568
4020,7604328
4022,9777757
4023,7103919
4025,8645191
4026,10722485
4027,9717958
4028,8128067
4029,7703910
4030,7777818
4031,9851360
4034,9490653
4037,9640931
4038,5125196
4039,9640962
4040,5097454
4042,3663141
4043,5177859
4046,10342248
4047,9777290
4048,8548427
4050,6289344
4052,9883606
4053,5860968
4054,3645438
4055,8480582
4057,10936786
4059,6938264
4060,9899315
4061,9541089
4062,3650049
4063,9641076
4066,10525049
4067,9896018
4068,5095082
4069,12418891
4070,3839294
4073,2830919
4074,9588822
4078,11560897
4079,10858737
4080,6752002
4081,7257966
4087,5817613
4090,9910942
4092,10924340
4093,5371777
4096,6629993
4101,3124598
4102,6879171
4104,12505503
4105,3548639
4106,4390912
4112,3545583
4115,8374741
4119,3247503
4122,8733898
4123,9828127
4125,4281068
4126,9092496
4127,5644412
4128,9959545
4129,9641144
4133,7368137
4134,9027841
4135,8953414
4138,10730070
4139,4458109
4141,2831055
4142,11044826
4144,7703882
4145,8179190
4146,9777724
4148,5340878
4149,10273903
4152,8890924
4155,8573193
4156,9240664
4157,7673841
4159,6528141
4160,8106112
4163,5563937
4166,6119921
4167,5084171
4168,4141587
4169,11968463
4170,3834317
4171,10593535
4172,5959719
4173,5992210
4174,4284980
4178,9701962
4179,6685646
4180,4574319
4181,7741837
4183,11093335
4184,9394768
4186,10972902
4187,3832474
4191,11912941
4194,6525106
4196,5977470
4198,4355503
4199,6119923
4200,6126076
4201,11284772
4203,6153407
4204,5955621
4205,11519187
4208,4852297
4209,9851845
4210,9474483
4213,8613218
4214,8548069
4217,3127911
4220,10399321
4224,7837733
4230,8625732
4231,2831251
4232,6721380
4233,7694615
4235,4556468
4239,5282437
4240,7747457
4241,8652360
4242,9602421
4245,4373195
4246,5090937
4249,6359175
4250,8104207
4252,10026502
4253,3953173
4254,8037926
4258,9002278
4261,6437617
4262,8453851
4263,11650401
4264,9873759
4267,9516728
4268,4825872
4270,8110733
4278,9100953
4280,10407086
4281,4073089
4282,6065351
4284,6761777
4285,4825872
4288,4664743
4289,4735826
4290,6593734
4293,8395860
4294,7778621
4295,5956354
4296,9100953
4297,8109107
4298,6200529
4301,6929285
4302,4848321
4303,12255382
4304,6522745
4311,4374610
4320,4545570
4321,7598111
4323,8240746
4325,9652655
4326,10140843
4330,9824928
4332,5817685
4335,7523542
4336,3109937
4339,11671579
4340,11553598
4341,12069414
4342,9216775
4347,8443265
4348,3240406
4350,5090803
4354,6137779
4357,9083470
4358,5783732
4360,7900100
4362,11243547
4364,9009036
4368,10491525
4369,3859042
4371,4946049
4373,5559651
4374,5962262
4376,8429668
4377,7429240
4380,7032001
4384,6199864
4385,9577855
4387,4386607
4389,12108364
4390,8295671
4392,10407210
4393,7457278
4396,8984755
4397,7366895
4398,10729472
4399,6200612
4400,9777200
4404,5003670
4406,4144873
4408,9171886
4409,3337061
4412,8487838
4416,8937762
4420,8652577
4421,8804937
4423,11912987
4425,4136659
4426,3438976
4430,5476671
4431,7335972
4433,2694632
4436,5428471
4437,7283710
4444,2576224
4445,3967501
4447,6437226
4448,2710623
4450,2696703
4451,7699298
4453,7115661
4454,2853889
4456,4845862
4459,9838608
4460,4247811
4461,6543645
4463,8738244
4465,10006641
4466,10815916
4467,3547760
4469,4848115
4471,5991765
4472,3962872
4473,11912911
4474,7045435
4475,2972800
4476,8573168
4479,3857860
4481,7430876
4482,4843592
4483,9602775
4484,8955709
4485,7031430
4487,4381429
4488,11912916
4489,12108293
4490,5301093
