,kepid
4492,9640946
4493,9776186
4494,9752973
4495,8044600
4496,10220837
4497,10991239
4499,9345819
4500,9180566
4503,11092040
4504,4851145
4505,10292540
4509,6276791
4510,8636600
4511,10220950
4514,10342316
4515,5305399
4521,3962684
4522,4730442
4523,9447166
4524,9643043
4525,8151055
4526,7177555
4531,10615440
4533,5802292
4534,5126932
4535,10034146
4536,4175105
4540,2437897
4541,9307966
4542,5556726
4545,7889486
4546,7889486
4549,8233802
4550,7510820
4552,6116035
4553,8958359
4557,7983117
4558,5480884
4560,10187563
4565,5544450
4566,9307105
4567,6880517
4570,3632089
4573,8397947
4578,11456405
4580,4544684
4583,9291039
4584,5168498
4585,10489539
4586,9569711
4587,12314973
4589,3632089
4594,6592335
4595,5651829
4597,9094763
4601,10338279
4602,4851239
4603,5009688
4606,10057494
4608,6587796
4609,9489953
4610,5305240
4614,8554701
4617,5951416
4620,4645833
4621,8940918
4627,6206559
4628,5024429
4629,9532117
4631,9821151
4632,8073705
4633,8330548
4634,4271474
4636,11497958
4637,11093538
4638,11044779
4639,6438379
4640,9145415
4642,9396760
4643,5119619
4644,9582496
4649,9885417
4650,3336476
4653,9083564
4654,7335713
4658,5185765
4659,5965819
4660,5965819
4662,11294883
4663,3832474
4667,5471566
4669,5814013
4670,7117355
4671,5653072
4672,2707985
4673,9899141
4674,8183288
4675,11305996
4676,5965819
4678,6859801
4679,7767733
4681,5201593
4684,9007609
4685,11038580
4688,6720773
4689,8056651
4691,10191036
4693,10420301
4696,12156174
4697,4634135
4700,4736644
4701,5876805
4702,5818068
4705,5273713
4711,1430305
4712,7117549
4714,12055539
4717,4774646
4719,10030778
4721,11153259
4722,9021075
4725,3445812
4726,4473613
4728,8960918
4729,4647662
4730,9822284
4734,9850966
4735,8747009
4736,8826007
4738,8620402
4742,5282477
4744,6681546
4745,6421137
4748,4548162
4752,8043721
4753,7985733
4756,6802536
4757,4750341
4759,6612327
4763,5280587
4764,8129005
4769,5709906
4773,10753922
4774,5980061
4776,4059887
4778,6852354
4780,5816811
4781,5303346
4782,3858879
4784,3120904
4785,3342467
4786,11757451
4787,2711597
4788,8047428
4789,11513486
4790,4851283
4795,9086001
4796,4927734
4797,11189311
4801,10031918
4802,5276332
4803,3544640
4804,10653179
4806,6497146
4807,8625813
4808,4651399
4811,7887890
4816,7052511
4817,4764774
4821,9910828
4823,11867608
4825,6584273
4828,5360974
4832,4670267
4833,7435780
4836,10556180
4838,12401132
4839,8308070
4841,6956136
4844,7799701
4845,6233483
4846,5392871
4849,4466356
4851,9474232
4852,3859151
4854,11456279
4856,5398002
4857,6680911
4858,10356124
4862,6286161
4864,6368175
4865,5471158
4866,4847843
4868,9656543
4871,6182846
4872,4939346
4873,6442602
4874,9851126
4876,11455428
4877,10484409
4882,3945802
4883,6265665
4887,8719419
4889,4349442
4891,3644542
4892,6182849
4893,9851142
4894,3442054
4895,4079530
4896,6445531
4897,10677186
4901,11657614
4904,9785921
4905,3102000
4906,6599975
4907,8266276
4909,4282191
4910,3559860
4911,10651945
4912,7117003
4913,3240159
4914,6147851
4915,9658118
4917,8589754
4918,3757590
4919,2437149
4920,9715925
4921,9529733
4922,9613070
4923,9967771
4924,10845188
4926,5709103
4930,3098843
4932,7288306
4933,5887393
4937,11860395
4939,6187888
4940,9529744
4941,12021387
4942,8044608
4943,8760135
4947,6956216
4948,6137704
4949,10275074
4950,9110346
4952,2995392
4953,3120308
4954,9991621
4955,8078502
4958,2852528
4960,7032421
4961,10798838
4962,8560940
4964,10292238
4965,8733497
4966,4255422
4967,9837544
4968,7877824
4969,6469946
4970,6947164
4971,6233903
4972,7212066
4973,7212066
4975,6675060
4976,5716508
4977,10518735
4979,8644365
4980,9489947
4981,6960487
4983,6309264
4984,7021177
4987,6364582
4988,6190535
4989,9834257
4991,9529744
4992,10748621
4995,6431670
4997,9636559
4998,8095110
4999,11499263
5000,10328393
5001,9775253
5002,3858988
5004,10798605
5005,5895083
5007,9714123
5009,2717158
5011,6198256
5013,2437112
5014,7987086
5015,7374746
5016,8668810
5018,8868907
5019,3865298
5020,10091110
5021,10091110
5022,3542574
5023,3544694
5025,9085563
5026,11337372
5029,5952448
5033,11874338
5034,9763612
5037,8868364
5038,10092312
5039,3964545
5040,9656397
5042,3735629
5043,8244173
5045,9886224
5046,3735634
5047,5730380
5048,6058875
5049,10735564
5051,3561464
5052,3561464
5053,5962509
5055,6359802
5059,6205566
5062,7287391
5063,6756202
5067,7025540
5068,7620844
5069,6677267
5072,8177798
5073,10489521
5074,12643582
5075,9328641
5077,5991070
5078,5531953
5079,3757778
5080,11754430
5082,11875511
5086,5213230
5088,6233466
5090,11249624
5091,6426592
5092,8491745
5093,3970117
5094,11147814
5095,10922659
5096,8892720
5097,6021275
5099,11754430
5100,6032920
5101,8409295
5102,7131760
5104,9468382
5105,6145201
5106,5986209
5107,9226339
5108,6525209
5110,5534965
5111,5512513
5112,9965206
5113,4247023
5114,4848423
5115,11403216
5116,11853878
5117,5774375
5119,8263752
5120,8263752
5124,9285265
5126,5780930
5128,4164393
5132,7288444
5134,10881457
5135,5513861
5136,9948002
5137,5264304
5138,10960995
5139,9592575
5141,5806800
5142,11671429
5145,5392897
5147,5282049
5148,11810124
5149,6023859
5150,3433668
5152,7503885
5153,3629330
5154,5471289
5156,9783760
5158,5529552
5160,9773869
5162,5023948
5163,5113053
5164,5817957
5165,11853878
5166,4743508
5167,11810124
5169,11241912
5172,9349757
5173,11519134
5178,7703955
5180,12164634
5181,5193077
5183,8880123
5185,10068919
5186,7353970
5187,12316447
5190,9785454
5191,8636333
5193,1995732
5194,6069674
5195,8081239
5197,3745559
5198,8356054
5199,9117416
5201,9117416
5204,7517261
5206,5653795
5207,8424002
5208,8635938
5209,10464666
5210,5024292
5211,4659255
5214,10657406
5215,3428468
5216,7091432
5220,6368230
5221,7115291
5222,9907505
5223,9027909
5226,9230021
5227,9230021
5228,3662838
5232,6058816
5234,5130740
5237,5879448
5238,7376490
5239,11968513
5241,7866921
5244,3098197
5246,9896558
5249,7045605
5250,8738775
5252,7877818
5253,5636642
5254,6515722
5255,6679504
5256,5560831
5257,5305404
5258,3728432
5259,6696580
5263,3955866
5264,11200767
5265,9892816
5267,4356766
5268,2167890
5269,5384079
5270,4935914
5271,11303811
5272,2437783
5273,12062660
5274,9777087
5275,5956776
5276,8883727
5278,6516874
5280,9161118
5281,3556229
5282,11911580
5283,9480535
5284,10583225
5285,5215251
5286,10383696
5287,9777090
5289,2446623
5290,9596089
5291,5738506
5292,9777087
5293,4247807
5295,7700590
5296,9053086
5298,5467113
5299,8240123
5300,5114623
5301,5114623
5304,5480736
5305,8487748
5306,9892856
5307,7137213
5309,3340313
5310,9892816
5311,4150804
5312,5021174
5313,9025971
5314,2581316
5316,6314185
5317,8620561
5318,8937019
5320,10352938
5321,10676927
5322,5649836
5324,3836399
5325,2581554
5327,10363115
5329,10491062
5330,9761615
5331,4058881
5333,2581316
5334,8621353
5335,10795103
5336,9394601
5337,8494410
5338,8494410
5339,6863161
5341,8543279
5344,7090867
5345,7612691
5347,8042789
5348,10095484
5350,6780367
5353,5471496
5354,4544620
5355,5784777
5356,6863187
5357,6949061
5359,2452440
5360,5020034
5362,6974867
5363,7102316
5364,11518142
5365,3114667
5366,12109845
5369,7115550
5370,9532637
5371,5305451
5372,7174349
5373,11824218
5375,10788461
5376,10788461
5377,10788461
5378,11667548
5379,8868649
5380,9715939
5384,5903301
5386,6200709
5388,7013923
5392,10555365
5393,5481426
5395,7289165
5396,12784167
5397,8949316
5398,8912730
5399,9784230
5400,11466960
5401,3124420
5402,4649440
5404,10083623
5405,11253711
5406,8043052
5407,5435816
5408,8559589
5409,4372765
5411,10268903
5412,7017437
5413,7220320
5414,9291378
5417,2697935
5419,3550434
5420,2558370
5422,5397166
5423,7024530
5424,5015459
5428,2438490
5430,6470521
5431,2449090
5432,5652260
5433,2569494
5434,12405950
5435,5206233
5436,7031066
5437,6775985
5438,11357192
5439,9533489
5440,11825057
5442,9692336
5443,9641008
5444,8588377
5447,8781480
5448,6783732
5449,11607176
5450,10661718
5452,8257205
5455,7770471
5457,6314173
5458,5688997
5465,8459354
5467,4164922
5468,12061969
5470,10328393
5471,10259029
5472,8299947
5473,3335813
5474,11858741
5475,6363494
5476,2576107
5477,9532421
5478,6936966
5479,5653849
5481,8127648
5482,11564013
5483,9405541
5484,8906045
5485,7031638
5487,5437945
5488,12009347
5489,4037163
5490,5535890
5491,5215980
5493,9178185
5496,5649206
5497,5193384
5500,9101496
5501,11450414
5503,8719324
5504,11241814
5505,5036537
5506,9837083
5507,12557548
5508,3657758
5509,7031726
5510,3338660
5511,3338674
5512,5546277
5513,8258160
5514,9752982
5515,4666008
5517,9517393
5518,8052474
5521,2441161
5522,3231120
5523,12216706
5524,12216706
5525,10735331
5526,7763269
5528,5471606
5529,11200405
5530,5475736
5531,9049673
5532,7031898
5533,9593759
5535,5020044
5536,11560037
5537,11911561
5538,6547322
5539,3440118
5540,9159265
5541,4472818
5542,5816806
5543,6531496
5544,9661869
5546,9411166
5547,3097352
5552,3459199
5553,6973796
5554,12023089
5555,6286155
5556,7831363
5557,8804845
5558,4663185
5560,5560830
5562,8211824
5563,5980800
5564,9592850
5565,6227560
5566,5866104
5567,8256044
5569,6960446
5570,8264097
5571,7515679
5572,9674592
5573,9674592
5576,6962901
5578,10581918
5579,3851949
5580,9097892
5583,9351316
5585,11614528
5586,8848288
5587,6590307
5588,5308419
5589,6312521
5590,4579321
5593,4386047
5594,5103998
5595,9655858
5597,10275880
5599,3547315
5600,6933781
5601,6148271
5602,5386904
5603,2997178
5607,10733174
5608,8564976
5610,11760860
5611,7910148
5612,12459731
5613,12735740
5614,4678875
5615,7812175
5616,7708193
5619,5215700
5620,8780959
5622,5565486
5623,8453214
5625,8556077
5626,7757698
5627,8625821
5630,9541322
5631,10470616
5632,10362031
5634,10963242
5636,9957351
5638,3732035
5639,5385697
5640,5385697
5641,8823833
5644,5103942
5647,8678664
5648,8832512
5652,9115681
5653,10481045
5654,8107034
5657,5110683
5658,7967861
5659,8179325
5661,5475494
5662,9412445
5663,7866914
5664,6057684
5666,5357470
5667,5443775
5668,5527172
5671,9366989
5672,9468717
5673,9528420
5674,9529744
5678,8495415
5681,12115188
5682,9850957
5683,12470954
5685,11568224
5687,9280239
5689,3245661
5690,5618071
5691,6312534
5692,6470917
5694,6611330
5696,9886255
5697,9973855
5698,10019399
5699,7841368
5701,10031707
5702,10092312
5703,10407054
5704,10880007
5705,8418129
5706,6525185
5707,10812504
5708,8107115
5709,10663411
5710,10090219
5711,9205938
5712,9899217
5716,6891366
5717,7448023
5718,6891637
5720,7137725
5722,10230571
5723,10294613
5724,7879648
5725,10491044
5726,10614012
5728,6525193
5731,7762723
5733,5980208
5734,5303557
5737,8036287
5738,9602562
5739,10668665
5740,10407020
5741,7380829
5742,7470491
5743,7768952
5745,9655129
5746,9899483
5749,10965740
5750,11187436
5751,11285136
5752,11298815
5757,7047824
5758,4479633
5760,8176019
5764,6421503
5766,7538434
5767,10487119
5768,10621666
5769,10747439
5771,10813841
5772,10879656
5774,12691412
5775,5024482
5776,8175131
5778,7177766
5779,5513897
5780,10664416
5781,9602613
5782,5807769
5783,11495766
5784,7282154
5786,2970804
5787,7552701
5788,7418173
5789,3228804
5790,11045383
5791,11391667
5792,11392017
5793,3446451
5794,6603756
5795,8460600
5796,12121470
5797,3327993
5798,5467124
5799,7906739
5800,2860114
5802,7199644
5803,11966253
5804,10275805
5805,5709889
5806,3119256
5807,9943435
5808,2442359
5809,7707742
5812,5471675
5814,8845574
5815,2021440
5817,3248019
5818,3328026
5819,7116024
5820,2014991
5821,12885212
5822,5894073
5823,10518424
5824,4245933
5825,7199724
5826,12935144
5827,6185496
5830,12170648
5832,7282168
5833,9851943
5834,5773121
5836,4814502
5840,3654950
5841,3836453
5843,3966262
5844,4144231
5845,9964670
5847,6525249
5848,11075429
5849,11705004
5850,6137681
5851,11244682
5852,9655419
5853,5895158
5856,5471690
5858,5350447
5859,4173026
5860,8934103
5861,7618364
5862,4150390
5863,4851464
5864,4913000
5865,4945877
5866,5110423
5867,2581191
5868,7379385
5869,6199702
5870,6307083
5871,6780158
5872,7199756
5873,4947556
5874,7362696
5875,3865595
5879,5288577
5880,11969988
5881,8483258
5882,4832225
5886,5306720
5887,5389540
5890,7116519
5891,9635510
5893,4077901
5895,10544677
5898,8552587
5899,6019872
5900,7679812
5901,4864734
5903,8282846
5904,5938970
5905,8381693
5906,4929299
5907,7375348
5908,10223615
5909,3342463
5910,6680177
5911,5565497
5912,5730389
5913,5802478
5914,5942093
5915,5992270
5920,4951249
5921,9156585
5922,3121340
5923,8636434
5924,5952366
5925,5952366
5926,6045250
5927,5598595
5928,6681233
5930,7351237
5931,7436215
5933,10216045
5934,8846163
5935,12366681
5936,1996399
5938,8435247
5939,8332986
5941,6364327
5942,6762829
5943,7369865
5944,7593110
5945,7810483
5946,7117147
5947,6634133
5948,7021534
5949,9277210
5950,9728465
5952,7200485
5953,9904006
5954,4544572
5956,10152836
5957,10651816
5959,6964043
5960,3644523
5962,6678383
5963,12644769
5964,6233890
5966,7918172
5968,8081187
5969,8111919
5970,8127586
5971,7117485
5972,2860793
5973,3851130
5974,7257363
5975,11922722
5976,12061969
5977,7203326
5978,8030339
5979,9899414
5981,7458309
5982,7777372
5983,7377200
5984,6312314
5985,6387969
5986,6468337
5988,10357040
5991,8127607
5992,8129042
5993,8180020
5994,8223328
5995,8444552
5996,6342333
5998,6032517
5999,4768846
6002,9282769
6003,10404582
6004,7777416
6007,3764714
6008,11392618
6009,4474645
6010,4570949
6011,4927315
6014,10861608
6015,10934313
6016,11497958
6017,7516809
6018,6115516
6020,6444896
6021,5640511
6023,10196493
6024,11442793
6025,11442793
6026,7812455
6027,9520443
6028,10601465
6029,7461307
6030,7269881
6032,10964265
6033,8672910
6035,7269493
6037,8753896
6038,11074835
6039,10812504
6042,7584650
6043,9758089
6044,10005758
6045,9823564
6046,9532424
6047,9950316
6048,6028860
6049,6778019
6050,4571536
6052,3336283
6053,5695904
6054,1725415
6055,11304987
6056,11709423
6057,8758136
6058,12405333
6059,10617638
6060,12833566
6061,9153554
6062,8161830
6064,7613246
6065,11551715
6067,11442793
6068,6312171
6069,10665043
6070,12352520
6071,7455981
6074,11237332
6075,8669092
6076,5474613
6080,8558011
6082,5281714
6084,5289857
6085,5303185
6088,5370944
6090,6364143
6091,6364307
6095,6369548
6098,3098843
6099,3958301
6100,5353137
6105,3970397
6106,3973549
6113,5391911
6115,5397106
6117,5425908
6122,6428602
6125,6447372
6128,8231667
6130,3439096
6131,3324644
6132,5437945
6133,1161949
6134,4077252
6135,4077767
6137,4144238
6141,4160006
6145,5440472
6146,5440651
6148,5446961
6149,5467126
6155,6525196
6156,6525398
6157,6526377
6159,1297263
6161,1572948
6162,1725193
6164,1870398
6167,4179201
6170,4245861
6171,4246343
6172,4253860
6173,4274816
6174,5470851
6175,5471108
6177,5525484
6180,5551240
6181,6527229
6183,6543674
6184,6548429
6186,6599305
6187,6600515
6188,6608090
6189,2010607
6194,2165352
6195,2305255
6198,4281023
6199,4281700
6201,4365461
6202,4366923
6203,4449752
6204,4455763
6205,5563057
6206,5565261
6207,5602409
6208,5603270
6209,5612111
6210,5616628
6211,5623137
6212,6611779
6214,6612973
6215,6615600
6217,6635813
6219,6677415
6220,2309910
6225,2452289
6227,2569488
6228,4459503
6229,4464689
6230,4469825
6231,4470888
6235,5623839
6236,5650420
6238,5653152
6239,5653163
6240,5685113
6242,5698524
6245,6864891
6249,7891264
6250,6880123
6251,6891512
6252,2569516
6253,2570432
6254,2574543
6255,2578811
6256,7897936
6257,2582800
6258,2707916
6260,4540508
6261,4565943
6263,4570555
6264,4586482
6265,4647949
6266,4678873
6267,4732015
6268,5709014
6269,5732636
6272,5780194
6273,5781991
6275,5791713
6276,6681473
6277,6688318
6279,6692742
6280,6695801
6281,6699562
6282,6707260
6283,6718474
6284,2710101
6285,2711123
6286,2833632
6287,2836076
6288,2850321
6292,4732137
6295,4740375
6296,4741777
6299,4760478
6301,5794687
6302,5817712
6304,5858519
6306,5869272
6307,5905728
6311,6762188
6313,6766583
6320,3117115
6322,3222680
6325,4769799
6328,4814168
6330,4819158
6332,5942112
6334,5949765
6336,5956038
6337,5963591
6341,6947062
6342,6948815
6343,6952570
6345,7011044
6346,7013635
6347,3240049
6353,3341982
6355,4840327
6356,4843751
6359,4902673
6363,5967194
6364,5980354
6366,5986270
6367,5989391
6374,3428359
6377,3449540
6378,3449870
6383,4927738
6384,4937140
6386,4945035
6387,6033602
6394,6047853
6395,3459529
6398,3542117
6399,3542928
6400,3545749
6401,3546821
6403,4946581
6405,4996558
6406,5006817
6407,5008775
6408,5015027
6409,5016163
6410,5024476
6411,6058896
6412,6062298
6413,6065010
6416,6116605
6417,6118840
6418,6129632
6421,3555178
6422,3632330
6423,3641216
6424,3644399
6425,3644649
6429,5037742
6430,5039053
6431,5080565
6432,5091808
6433,6139220
6435,6145939
6436,6149980
6437,6184894
6438,6195792
6442,3646515
6449,5105886
6451,5113146
6452,5130563
6453,5131276
6455,5174677
6457,6205384
6458,6205405
6459,6206470
6460,6263468
6462,6277594
6463,9002278
6464,6026438
6469,3763724
6471,3836450
6472,3836509
6473,3836522
6475,5179609
6476,5181086
6481,5199426
6483,6281127
6484,6285906
6485,6287131
6486,6289459
6490,6342980
6491,8753896
6494,4909707
6495,7919516
6496,6850665
6497,4948730
6498,3848665
6499,3848919
6500,3848948
6501,3852865
6502,3854101
6503,3858926
6504,3859890
6506,5213005
6509,5260419
6510,5262539
6511,5263802
6513,5271637
6520,6363560
6524,7130418
6525,12208887
6526,10711551
6527,7919867
6528,11081512
6530,3867593
6531,3941219
6532,3953106
6533,3953212
6536,3965326
6538,9268456
6539,9271739
6541,9274431
6546,10189542
6547,10191056
6550,10201891
6551,10208477
6552,10222603
6553,7581535
6554,7592339
6555,7598326
6556,7599004
6557,7618231
6558,7619667
6562,8509781
6563,8510197
6564,8516349
6567,8542879
6569,9306677
6572,9357578
6573,9362842
6575,9368524
6576,10227881
6577,10266852
6579,10292000
6582,10320341
6589,7674050
6591,7700561
6592,8546464
6594,8547366
6595,8547525
6599,8552607
6600,9390655
6606,9402859
6607,9407689
6612,10416390
6613,10419108
6617,7731281
6618,7743464
6620,7747197
6621,7750342
6622,7751133
6624,8560475
6625,8561192
6629,8575061
6630,8612291
6632,9412267
6634,9418508
6635,9449320
6636,9451521
6637,9455322
6638,9455526
6641,10480952
6646,10547378
6647,10548411
6652,7800285
6653,7804128
6654,7809049
6655,7811057
6656,8622875
6660,8655076
6662,8671707
6663,8676061
6664,9457533
6665,9463329
6676,10556891
6677,10579570
6679,10591578
6685,7837526
6687,7884986
6688,8677186
6690,8682751
6691,8715564
6693,8718273
6694,8737343
6696,9489348
6697,9517242
6701,9543302
6703,10799291
6707,10817600
6711,7885558
6715,7900727
6716,7902719
6717,7916058
6719,8742270
6720,8745553
6721,8747222
6723,8766285
6725,8812360
6727,9579072
6731,9594992
6733,9598315
6736,10616317
6737,10616656
6741,10661679
6744,7938499
6746,7948619
6748,7967210
6749,7970194
6750,7978202
6751,8823893
6752,8836224
6757,8891684
6758,8904714
6759,9645188
6761,9662475
6763,9705620
6764,9715631
6767,10677763
6770,10724569
6774,10777591
6780,8016211
6784,8935352
6786,8939211
6787,8939650
6789,8949512
6791,9758615
6792,9771920
6793,9775475
6795,9780149
6798,9837659
6801,10879247
6803,10905641
6804,10920086
6806,10958972
6808,8035322
6810,8037038
6813,8043968
6817,8975776
6818,8979500
6819,9003126
6820,9008125
6825,9845362
6827,9847239
6828,9848760
6829,9850843
6832,7022603
6833,7024045
6834,7035812
6835,7038988
6838,8075618
6842,8105398
6844,8106139
6847,9016592
6855,9875101
6857,9896438
6858,9899514
6859,9899607
6860,9908486
6863,7107567
6864,7109680
6867,7123614
6872,8155368
6874,8179747
6875,8192427
6878,9049550
6879,9049697
6883,9087071
6886,9911112
6887,9933600
6888,9934274
6891,9941387
6892,9941550
6896,7174911
6897,7176424
6898,7184556
6900,7189825
6903,8223655
6904,8229361
6905,8234889
6907,8241736
6910,9101279
6911,9108058
6913,9116075
6915,9117123
6916,9118858
6917,9137257
6919,9954225
6920,9957659
6921,9957668
6923,9967398
6928,7203858
6932,7207081
6937,8288404
6942,9141355
6943,9142225
6947,9153246
6951,10002266
6952,10004515
6953,10004772
6954,10006096
6955,10007492
6957,10018364
6958,7255910
6959,7256460
6960,7258902
6963,7345136
6964,7352727
6966,8308639
6967,8313697
6968,8351919
6970,8352016
6971,8364969
6975,9164003
6978,9178502
6980,9180282
6981,9181402
6982,10023469
6985,10074700
6988,10096697
6997,7456380
7000,8414914
7009,9216231
7015,10132552
7016,10132908
